time,load,charge
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,251,0
110,251,0
110,254,0
110,254,0
110,256,0
110,258,0
110,263,0
110,263,0
110,265,0
110,47,0
110,47,0
110,47,0
110,49,0
110,47,0
110,47,0
110,252,0
110,253,0
110,252,0
110,253,0
110,251,0
110,252,0
110,251,0
110,246,0
110,248,0
110,55,0
110,57,0
110,54,0
110,53,0
110,55,0
110,55,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,47,0
110,50,0
110,52,0
110,52,0
110,54,0
110,51,0
110,463,0
110,459,0
110,465,0
110,465,0
110,457,0
110,760,0
110,759,0
110,759,0
110,749,0
110,749,0
110,746,0
110,752,0
110,744,0
110,743,0
110,746,0
110,748,0
110,745,0
110,732,0
110,724,0
110,724,0
110,725,0
110,730,0
110,734,0
110,725,0
110,719,0
110,460,0
110,459,0
110,457,0
110,461,0
110,465,0
110,257,0
110,253,0
110,248,0
110,245,0
110,248,0
110,249,0
110,250,0
110,251,0
110,246,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,47,0
110,47,0
110,46,0
110,45,0
110,47,0
110,48,0
110,455,0
110,454,0
110,461,0
110,460,0
110,458,0
110,253,0
110,250,0
110,253,0
110,252,0
110,251,0
110,250,0
110,244,0
110,248,0
110,250,0
110,456,0
110,455,0
110,452,0
110,453,0
110,458,0
110,745,0
110,751,0
110,751,0
110,750,0
110,735,0
110,739,0
110,47,0
110,48,0
110,49,0
110,46,0
110,48,0
110,51,0
110,457,0
110,461,0
110,462,0
110,459,0
110,456,0
110,454,0
110,457,0
110,456,0
110,452,0
110,452,0
110,454,0
110,454,0
110,451,0
110,458,0
110,469,0
110,466,0
110,466,0
110,474,0
110,477,0
110,474,0
110,473,0
110,472,0
110,250,0
110,247,0
110,246,0
110,247,0
110,247,0
110,242,0
110,243,0
110,250,0
110,252,0
110,50,0
110,50,0
110,48,0
110,45,0
110,48,0
110,46,0
110,252,0
110,251,0
110,251,0
110,247,0
110,245,0
110,246,0
110,249,0
110,251,0
110,251,0
110,246,0
110,242,0
110,248,0
110,247,0
110,249,0
110,253,0
110,254,0
110,253,0
110,249,0
110,248,0
110,245,0
110,246,0
110,244,0
110,243,0
110,248,0
110,246,0
110,249,0
110,250,0
110,246,0
110,242,0
110,245,0
110,244,0
110,249,0
110,249,0
110,243,0
110,245,0
110,243,0
110,243,0
110,244,0
110,246,0
110,49,0
110,49,0
110,46,0
110,46,0
110,47,0
110,45,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,51,0
110,51,0
110,52,0
110,51,0
110,55,0
110,56,0
110,254,0
110,253,0
110,250,0
110,249,0
110,245,0
110,244,0
110,242,0
110,241,0
110,243,0
110,243,0
110,249,0
110,247,0
110,241,0
110,239,0
110,239,0
110,244,0
110,248,0
110,245,0
110,242,0
110,244,0
110,245,0
110,247,0
110,243,0
110,243,0
110,240,0
110,245,0
110,246,0
110,243,0
110,240,0
110,243,0
110,239,0
110,239,0
110,238,0
110,236,0
110,237,0
110,238,0
110,240,0
110,239,0
110,48,0
110,50,0
110,54,0
110,57,0
110,54,0
110,51,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,49,0
110,50,0
110,47,0
110,45,0
110,46,0
110,47,0
110,457,0
110,455,0
110,458,0
110,458,0
110,453,0
110,248,0
110,249,0
110,249,0
110,252,0
110,250,0
110,253,0
110,251,0
110,251,0
110,253,0
110,254,0
110,258,0
110,257,0
110,256,0
110,254,0
110,254,0
110,257,0
110,257,0
110,255,0
110,255,0
110,257,0
110,254,0
110,257,0
110,259,0
110,258,0
110,260,0
110,259,0
110,257,0
110,255,0
110,256,0
110,261,0
110,264,0
110,268,0
110,264,0
110,265,0
110,267,0
110,267,0
110,264,0
110,261,0
110,254,0
110,254,0
110,254,0
110,252,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,48,0
110,46,0
110,47,0
110,50,0
110,53,0
110,55,0
110,462,0
110,456,0
110,458,0
110,459,0
110,458,0
110,461,0
110,460,0
110,465,0
110,467,0
110,470,0
110,462,0
110,456,0
110,454,0
110,455,0
110,458,0
110,457,0
110,458,0
110,458,0
110,452,0
110,453,0
110,458,0
110,455,0
110,258,0
110,258,0
110,260,0
110,256,0
110,256,0
110,258,0
110,258,0
110,252,0
110,257,0
110,48,0
110,48,0
110,49,0
110,51,0
110,50,0
110,52,0
110,254,0
110,255,0
110,252,0
110,251,0
110,250,0
110,246,0
110,245,0
110,248,0
110,246,0
110,48,0
110,46,0
110,47,0
110,48,0
110,49,0
110,48,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
