time,load,charge
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,252,0
110,253,0
110,260,0
110,255,0
110,256,0
110,256,0
110,257,0
110,255,0
110,259,0
110,47,0
110,46,0
110,49,0
110,47,0
110,45,0
110,45,0
110,459,0
110,462,0
110,465,0
110,460,0
110,459,0
110,747,0
110,743,0
110,743,0
110,747,0
110,748,0
110,744,0
110,49,0
110,51,0
110,48,0
110,49,0
110,51,0
110,51,0
110,748,0
110,747,0
110,756,0
110,763,0
110,758,0
110,253,0
110,252,0
110,253,0
110,247,0
110,248,0
110,250,0
110,249,0
110,249,0
110,249,0
110,52,0
110,51,0
110,52,0
110,51,0
110,52,0
110,53,0
110,54,0
110,52,0
110,49,0
110,47,0
110,51,0
110,51,0
110,51,0
110,50,0
110,53,0
110,50,0
110,53,0
110,52,0
110,49,0
110,49,0
110,49,0
110,49,0
110,47,0
110,46,0
110,44,0
110,42,0
110,40,0
110,42,0
110,43,0
110,47,0
110,45,0
110,46,0
110,50,0
110,48,0
110,49,0
110,52,0
110,51,0
110,53,0
110,53,0
110,52,0
110,51,0
110,53,0
110,55,0
110,57,0
110,63,0
110,64,0
110,66,0
110,64,0
110,68,0
110,69,0
110,66,0
110,62,0
110,65,0
110,67,0
110,67,0
110,66,0
110,67,0
110,69,0
110,69,0
110,66,0
110,67,0
110,64,0
110,61,0
110,60,0
110,57,0
110,57,0
110,57,0
110,58,0
110,63,0
110,61,0
110,58,0
110,59,0
110,62,0
110,65,0
110,61,0
110,59,0
110,58,0
110,57,0
110,58,0
110,56,0
110,53,0
110,56,0
110,58,0
110,55,0
110,52,0
110,55,0
110,56,0
110,56,0
110,57,0
110,58,0
110,56,0
110,56,0
110,53,0
110,57,0
110,58,0
110,59,0
110,459,0
110,458,0
110,467,0
110,469,0
110,470,0
110,255,0
110,259,0
110,260,0
110,260,0
110,255,0
110,258,0
110,261,0
110,255,0
110,254,0
110,459,0
110,464,0
110,461,0
110,460,0
110,459,0
110,752,0
110,741,0
110,736,0
110,736,0
110,734,0
110,737,0
110,471,0
110,468,0
110,470,0
110,466,0
110,470,0
110,256,0
110,250,0
110,250,0
110,249,0
110,247,0
110,242,0
110,244,0
110,248,0
110,247,0
110,48,0
110,51,0
110,52,0
110,51,0
110,49,0
110,50,0
110,462,0
110,464,0
110,464,0
110,464,0
110,466,0
110,751,0
110,757,0
110,760,0
110,766,0
110,768,0
110,459,0
110,464,0
110,468,0
110,466,0
110,466,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,47,0
110,45,0
110,46,0
110,48,0
110,45,0
110,47,0
110,457,0
110,462,0
110,456,0
110,457,0
110,461,0
110,252,0
110,252,0
110,251,0
110,252,0
110,251,0
110,252,0
110,253,0
110,253,0
110,249,0
110,251,0
110,249,0
110,246,0
110,245,0
110,247,0
110,249,0
110,246,0
110,245,0
110,244,0
110,245,0
110,244,0
110,245,0
110,247,0
110,247,0
110,247,0
110,248,0
110,245,0
110,244,0
110,249,0
110,250,0
110,248,0
110,248,0
110,250,0
110,254,0
110,255,0
110,256,0
110,254,0
110,257,0
110,257,0
110,256,0
110,256,0
110,253,0
110,253,0
110,254,0
110,252,0
110,254,0
110,257,0
110,257,0
110,256,0
110,256,0
110,256,0
110,254,0
110,257,0
110,258,0
110,256,0
110,254,0
110,253,0
110,254,0
110,251,0
110,246,0
110,247,0
110,246,0
110,246,0
110,248,0
110,249,0
110,252,0
110,248,0
110,251,0
110,248,0
110,252,0
110,257,0
110,259,0
110,259,0
110,261,0
110,258,0
110,255,0
110,252,0
110,254,0
110,250,0
110,252,0
110,252,0
110,251,0
110,251,0
110,250,0
110,247,0
110,245,0
110,241,0
110,242,0
110,242,0
110,240,0
110,242,0
110,239,0
110,239,0
110,241,0
110,239,0
110,242,0
110,239,0
110,238,0
110,239,0
110,241,0
110,246,0
110,249,0
110,252,0
110,253,0
110,249,0
110,247,0
110,247,0
110,247,0
110,245,0
110,246,0
110,247,0
110,245,0
110,246,0
110,245,0
110,248,0
110,246,0
110,246,0
110,247,0
110,466,0
110,469,0
110,471,0
110,473,0
110,477,0
110,760,0
110,773,0
110,776,0
110,774,0
110,770,0
110,458,0
110,460,0
110,466,0
110,465,0
110,467,0
110,472,0
110,480,0
110,478,0
110,477,0
110,479,0
110,472,0
110,473,0
110,473,0
110,468,0
110,463,0
110,466,0
110,469,0
110,470,0
110,474,0
110,478,0
110,476,0
110,484,0
110,491,0
110,482,0
110,482,0
110,481,0
110,475,0
110,472,0
110,471,0
110,468,0
110,467,0
110,473,0
110,468,0
110,464,0
110,468,0
110,471,0
110,472,0
110,470,0
110,467,0
110,469,0
110,467,0
110,468,0
110,470,0
110,474,0
110,475,0
110,476,0
110,482,0
110,480,0
110,476,0
110,477,0
110,468,0
110,467,0
110,469,0
110,467,0
110,467,0
110,474,0
110,478,0
110,472,0
110,464,0
110,463,0
110,466,0
110,468,0
110,471,0
110,470,0
110,473,0
110,480,0
110,476,0
110,255,0
110,252,0
110,248,0
110,247,0
110,247,0
110,249,0
110,249,0
110,244,0
110,249,0
110,248,0
110,251,0
110,251,0
110,251,0
110,251,0
110,251,0
110,252,0
110,255,0
110,253,0
110,256,0
110,257,0
110,257,0
110,255,0
110,255,0
110,252,0
110,252,0
110,257,0
110,258,0
110,257,0
110,256,0
110,259,0
110,257,0
110,254,0
110,256,0
110,254,0
110,255,0
110,254,0
110,257,0
110,256,0
110,260,0
110,460,0
110,466,0
110,467,0
110,468,0
110,467,0
110,467,0
110,467,0
110,461,0
110,462,0
110,463,0
110,467,0
110,465,0
110,462,0
110,471,0
110,468,0
110,469,0
110,460,0
110,455,0
110,453,0
110,446,0
110,451,0
110,444,0
110,439,0
110,254,0
110,259,0
110,262,0
110,260,0
110,261,0
110,261,0
110,258,0
110,258,0
110,256,0
110,458,0
110,460,0
110,465,0
110,468,0
110,467,0
110,749,0
110,741,0
110,737,0
110,738,0
110,742,0
110,744,0
110,249,0
110,252,0
110,252,0
110,252,0
110,253,0
110,250,0
110,247,0
110,251,0
110,252,0
110,250,0
110,254,0
110,255,0
110,255,0
110,257,0
110,254,0
110,250,0
110,250,0
110,249,0
110,251,0
110,249,0
110,249,0
110,251,0
110,251,0
110,248,0
110,246,0
110,246,0
110,246,0
110,243,0
110,242,0
110,242,0
110,240,0
110,242,0
110,242,0
110,241,0
110,240,0
110,242,0
110,243,0
110,246,0
110,240,0
110,461,0
110,460,0
110,456,0
110,455,0
110,457,0
110,252,0
110,255,0
110,253,0
110,251,0
110,254,0
110,255,0
110,258,0
110,256,0
110,258,0
110,50,0
110,51,0
110,51,0
110,51,0
110,50,0
110,52,0
110,759,0
110,758,0
110,751,0
110,751,0
110,754,0
110,751,0
110,459,0
110,456,0
110,454,0
110,445,0
110,444,0
110,253,0
110,253,0
110,253,0
110,253,0
110,258,0
110,260,0
110,265,0
110,264,0
110,268,0
110,268,0
110,265,0
110,262,0
110,261,0
110,263,0
110,262,0
110,261,0
110,263,0
110,264,0
110,263,0
110,263,0
110,263,0
110,259,0
110,258,0
110,254,0
110,254,0
110,256,0
110,252,0
110,252,0
110,253,0
110,253,0
110,248,0
110,249,0
110,251,0
110,253,0
110,251,0
110,250,0
110,250,0
110,249,0
110,53,0
110,53,0
110,57,0
110,54,0
110,53,0
110,54,0
110,53,0
110,52,0
110,49,0
110,51,0
110,50,0
110,47,0
110,49,0
110,48,0
110,52,0
110,53,0
110,55,0
110,54,0
110,54,0
110,54,0
110,52,0
110,53,0
110,54,0
110,55,0
110,55,0
110,54,0
110,54,0
110,52,0
110,54,0
110,51,0
110,51,0
110,51,0
110,49,0
110,49,0
110,49,0
110,471,0
110,469,0
110,473,0
110,465,0
110,469,0
110,464,0
110,462,0
110,459,0
110,460,0
110,464,0
110,460,0
110,456,0
110,455,0
110,455,0
110,457,0
110,457,0
110,456,0
110,457,0
110,450,0
110,449,0
110,449,0
110,451,0
110,452,0
110,251,0
110,253,0
110,258,0
110,255,0
110,260,0
110,258,0
110,254,0
110,253,0
110,256,0
110,465,0
110,472,0
110,470,0
110,468,0
110,466,0
110,252,0
110,247,0
110,246,0
110,248,0
110,248,0
110,248,0
110,249,0
110,254,0
110,255,0
110,462,0
110,458,0
110,454,0
110,456,0
110,456,0
110,252,0
110,249,0
110,251,0
110,254,0
110,258,0
110,258,0
110,263,0
110,263,0
110,262,0
110,266,0
110,263,0
110,261,0
110,261,0
110,256,0
110,253,0
110,253,0
110,254,0
110,253,0
110,249,0
110,254,0
110,255,0
110,255,0
110,253,0
110,252,0
110,253,0
110,252,0
110,250,0
110,253,0
110,254,0
110,250,0
110,249,0
110,251,0
110,246,0
110,248,0
110,250,0
110,255,0
110,254,0
110,252,0
110,252,0
110,250,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,48,0
110,48,0
110,50,0
110,49,0
110,49,0
110,47,0
110,747,0
110,749,0
110,753,0
110,754,0
110,752,0
110,750,0
110,460,0
110,463,0
110,460,0
110,462,0
110,458,0
110,47,0
110,45,0
110,43,0
110,48,0
110,50,0
110,47,0
110,251,0
110,254,0
110,251,0
110,251,0
110,252,0
110,254,0
110,256,0
110,255,0
110,255,0
110,254,0
110,257,0
110,259,0
110,256,0
110,253,0
110,252,0
110,255,0
110,257,0
110,260,0
110,260,0
110,257,0
110,253,0
110,251,0
110,256,0
110,255,0
110,254,0
110,253,0
110,251,0
110,248,0
110,247,0
110,249,0
110,246,0
110,246,0
110,244,0
110,245,0
110,240,0
110,240,0
110,239,0
110,241,0
110,242,0
110,749,0
110,748,0
110,750,0
110,749,0
110,751,0
110,758,0
110,754,0
110,754,0
110,751,0
110,754,0
110,759,0
110,762,0
110,753,0
110,751,0
110,752,0
110,755,0
110,753,0
110,753,0
110,750,0
110,748,0
110,753,0
110,256,0
110,255,0
110,259,0
110,257,0
110,256,0
110,250,0
110,252,0
110,249,0
110,255,0
110,53,0
110,50,0
110,51,0
110,49,0
110,51,0
110,49,0
110,755,0
110,761,0
110,759,0
110,761,0
110,755,0
110,750,0
110,464,0
110,463,0
110,464,0
110,465,0
110,460,0
110,49,0
110,48,0
110,51,0
110,50,0
110,50,0
110,48,0
110,253,0
110,255,0
110,250,0
110,252,0
110,253,0
110,251,0
110,254,0
110,252,0
110,250,0
110,255,0
110,257,0
110,255,0
110,257,0
110,259,0
110,255,0
110,254,0
110,257,0
110,257,0
110,252,0
110,252,0
110,250,0
110,246,0
110,245,0
110,246,0
110,245,0
110,239,0
110,241,0
110,246,0
110,246,0
110,239,0
110,233,0
110,234,0
110,237,0
110,245,0
110,244,0
110,249,0
110,253,0
110,253,0
110,256,0
110,259,0
110,762,0
110,754,0
110,753,0
110,741,0
110,731,0
110,737,0
110,465,0
110,465,0
110,469,0
110,470,0
110,468,0
110,254,0
110,253,0
110,256,0
110,258,0
110,259,0
110,260,0
110,258,0
110,258,0
110,255,0
110,51,0
110,51,0
110,51,0
110,48,0
110,46,0
110,45,0
110,463,0
110,456,0
110,445,0
110,450,0
110,443,0
110,255,0
110,254,0
110,253,0
110,250,0
110,249,0
110,255,0
110,261,0
110,260,0
110,262,0
110,49,0
110,51,0
110,53,0
110,52,0
110,51,0
110,48,0
110,51,0
110,49,0
110,50,0
110,48,0
110,46,0
110,48,0
110,48,0
110,46,0
110,49,0
110,47,0
110,51,0
110,52,0
110,52,0
110,54,0
110,53,0
110,52,0
110,53,0
110,51,0
110,53,0
110,55,0
110,55,0
110,52,0
110,51,0
110,53,0
110,52,0
110,52,0
110,54,0
110,53,0
110,53,0
110,465,0
110,466,0
110,465,0
110,461,0
110,455,0
110,251,0
110,250,0
110,248,0
110,245,0
110,247,0
110,248,0
110,248,0
110,252,0
110,252,0
110,47,0
110,45,0
110,47,0
110,47,0
110,50,0
110,50,0
110,51,0
110,49,0
110,49,0
110,49,0
110,50,0
110,50,0
110,49,0
110,52,0
110,51,0
110,48,0
110,46,0
110,44,0
110,46,0
110,44,0
110,46,0
110,45,0
110,47,0
110,47,0
110,46,0
110,44,0
110,43,0
110,44,0
110,45,0
110,44,0
110,42,0
110,40,0
110,44,0
110,45,0
110,47,0
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,0,1
110,253,0
110,250,0
110,250,0
110,246,0
110,243,0
110,245,0
110,247,0
110,248,0
110,245,0
110,457,0
110,461,0
110,464,0
110,460,0
110,460,0
110,50,0
110,48,0
110,49,0
110,49,0
110,47,0
110,47,0
110,746,0
110,747,0
110,748,0
110,749,0
110,749,0
110,250,0
110,249,0
110,251,0
110,253,0
110,251,0
110,253,0
110,251,0
110,256,0
110,254,0
110,47,0
110,47,0
110,45,0
110,49,0
110,52,0
110,51,0
110,457,0
110,457,0
110,458,0
110,458,0
110,455,0
110,751,0
110,749,0
110,757,0
110,753,0
110,759,0
110,759,0
110,254,0
110,257,0
110,258,0
110,259,0
110,261,0
110,261,0
110,262,0
110,265,0
110,264,0
110,50,0
110,49,0
110,50,0
110,49,0
110,48,0
110,51,0
110,455,0
110,454,0
110,459,0
110,455,0
110,461,0
110,250,0
110,249,0
110,246,0
110,247,0
110,250,0
110,247,0
110,251,0
110,247,0
110,245,0
110,242,0
110,243,0
110,242,0
110,241,0
110,244,0
110,248,0
110,250,0
110,250,0
110,253,0
110,252,0
110,248,0
110,248,0
110,249,0
110,249,0
110,247,0
110,245,0
110,243,0
110,244,0
110,245,0
110,245,0
110,248,0
110,251,0
110,251,0
110,251,0
110,251,0
110,252,0
110,248,0
110,245,0
110,244,0
110,47,0
110,46,0
110,47,0
110,47,0
110,46,0
110,49,0
110,459,0
110,461,0
110,467,0
110,459,0
110,458,0
110,254,0
110,254,0
110,257,0
110,257,0
110,255,0
110,259,0
110,260,0
110,256,0
110,255,0
110,52,0
110,56,0
110,55,0
110,55,0
110,55,0
110,58,0
110,751,0
110,754,0
110,749,0
110,746,0
110,743,0
110,742,0
110,459,0
110,452,0
110,449,0
110,447,0
110,453,0
110,450,0
110,451,0
110,459,0
110,460,0
110,462,0
110,464,0
110,459,0
110,460,0
110,460,0
110,461,0
110,461,0
110,464,0
110,468,0
110,465,0
110,464,0
110,459,0
110,457,0
110,457,0
110,250,0
110,254,0
110,258,0
110,258,0
110,258,0
110,257,0
110,256,0
110,257,0
110,258,0
110,255,0
110,254,0
110,256,0
110,256,0
110,250,0
110,251,0
110,250,0
110,248,0
110,247,0
110,247,0
110,249,0
110,251,0
110,253,0
110,253,0
110,251,0
110,251,0
110,251,0
110,248,0
110,242,0
110,244,0
110,247,0
110,248,0
110,250,0
110,255,0
110,254,0
110,254,0
110,254,0
110,256,0
110,257,0
110,259,0
110,461,0
110,464,0
110,465,0
110,455,0
110,458,0
110,751,0
110,748,0
110,742,0
110,734,0
110,735,0
110,736,0
110,252,0
110,253,0
110,252,0
110,258,0
110,259,0
110,255,0
110,258,0
110,260,0
110,260,0
110,49,0
110,54,0
110,51,0
110,51,0
110,52,0
110,50,0
110,748,0
110,753,0
110,756,0
110,751,0
110,755,0
110,751,0
110,461,0
110,459,0
110,464,0
110,462,0
110,461,0
110,455,0
110,456,0
110,461,0
110,457,0
110,455,0
110,454,0
110,460,0
110,460,0
110,459,0
110,462,0
110,465,0
110,461,0
110,459,0
110,450,0
110,447,0
110,448,0
110,449,0
110,451,0
110,256,0
110,255,0
110,256,0
110,255,0
110,253,0
110,250,0
110,248,0
110,247,0
110,249,0
110,457,0
110,458,0
110,461,0
110,464,0
110,468,0
110,465,0
110,469,0
110,462,0
110,463,0
110,453,0
110,454,0
110,456,0
110,457,0
110,463,0
110,458,0
110,456,0
110,459,0
110,460,0
110,460,0
110,464,0
110,464,0
110,460,0
110,753,0
110,758,0
110,757,0
110,756,0
110,754,0
110,757,0
110,457,0
110,456,0
110,456,0
110,457,0
110,458,0
110,457,0
110,455,0
110,453,0
110,458,0
110,462,0
110,458,0
110,463,0
110,462,0
110,464,0
110,463,0
110,458,0
110,463,0
110,468,0
110,469,0
110,473,0
110,472,0
110,475,0
110,48,0
110,49,0
110,47,0
110,46,0
110,44,0
110,48,0
110,46,0
110,50,0
110,51,0
110,54,0
110,51,0
110,52,0
110,49,0
110,51,0
110,50,0
110,48,0
